orientation;parti;score
D;UMP;54.4311
D;UMP;53.2421
D;UMP;50.9616
D;UMP;52.0386
G;DVG;56.2846
D;UMP;53.2802
G;SOC;53.3113
G;DVG;54.5779
D;UMP;53.9624
G;DVG;53.3025
G;SOC;53.1217
G;SOC;55.043
G;SOC;52.3321
D;UMP;53.9553
D;UMP;51.5586
G;RDG;51.0487
D;UMP;60.9222
D;UMP;54.625
D;MAJ;56.6467
D;UMP;57.4972
D;UMP;62.0774
D;UMP;66.2989
D;UMP;63.9852
D;UMP;54.9652
D;UMP;54.7316
G;SOC;61.6662
G;SOC;53.7134
D;UMP;55.5906
D;UMP;59.523
G;SOC;51.4802
D;UMP;57.4561
G;SOC;65.9118
G;SOC;61.0509
D;UMP;60.8339
D;UMP;65.2623
D;UMP;54.9544
G;SOC;55.356
G;SOC;51.7571
G;SOC;58.2963
D;UMP;53.3098
G;SOC;50.6133
D;UMP;57.6749
D;UMP;55.1404
D;UMP;55.8852
G;SOC;50.5702
G;SOC;57.6657
D;UMP;54.1176
D;UMP;57.1509
G;SOC;58.5955
D;UMP;57.3928
D;UMP;51.8326
D;UMP;57.5142
D;UMP;58.0391
D;UMP;51.9673
G;COM;53.1817
D;UMP;53.8634
D;DVD;62.5613
G;SOC;50.5928
G;SOC;54.1703
G;SOC;54.6162
D;MAJ;50.0431
D;UMP;51.2588
D;UMP;56.8503
D;UMP;54.8263
D;UMP;55.9592
D;UMP;63.7214
G;SOC;58.7626
G;SOC;53.8398
G;SOC;60.168
;;0
G;SOC;55.0516
D;UMP;50.2021
G;SOC;52.0184
D;UMP;51.7264
D;UMP;53.5056
D;UMP;55.9208
G;COM;57.3741
D;UMP;50.432
G;SOC;56.8551
G;SOC;50.9405
;;0
D;UMP;55.4378
D;UMP;57.5222
G;SOC;53.2635
D;MAJ;52.1365
D;UMP;52.6839
G;SOC;57.724
G;SOC;54.6818
D;UMP;52.0161
G;SOC;63.2167
G;SOC;56.0772
G;SOC;51.7141
;;0
G;SOC;58.9636
D;UMP;51.3672
G;SOC;54.7775
G;SOC;58.7757
D;UMP;50.1435
D;UMP;52.6775
D;UMP;53.8458
G;SOC;50.9326
D;UMP;54.9315
D;UMP;55.4628
D;UMP;52.9992
D;UMP;52.616
D;UMP;57.6981
D;UMP;58.2725
D;UMP;52.969
D;MAJ;50.0496
G;SOC;53.505
D;UMP;56.1827
D;UMP;50.0627
D;UMP;60.4107
D;UMP;53.3228
D;MAJ;57.119
G;SOC;52.1329
G;SOC;55.9657
D;UMP;53.4342
G;SOC;54.3842
D;UMP;54.7975
D;UMP;50.193
G;SOC;51.0111
G;SOC;53.4789
G;DVG;54.2561
D;UMP;51.0227
D;UMP;53.8917
G;RDG;52.2093
D;MAJ;58.0017
D;UMP;58.9453
D;UMP;50.0256
D;UMP;55.8663
G;SOC;53.5086
G;SOC;57.2029
G;SOC;56.1478
G;SOC;51.7
G;SOC;56.2043
G;SOC;54.1224
G;SOC;57.7607
G;SOC;55.0882
G;SOC;60.4009
G;SOC;58.8899
G;SOC;50.5901
D;UMP;54.4502
G;SOC;50.9281
G;VEC;62.8181
G;SOC;59.5024
G;SOC;50.3746
G;SOC;57.1923
G;SOC;62.2701
D;UMP;50.765
G;SOC;56.0098
D;UMP;51.3499
G;SOC;55.0744
D;UMP;55.0456
G;SOC;57.2441
D;UMP;54.3308
D;UMP;51.4978
G;SOC;52.8533
D;UMP;57.6608
D;UMP;53.1881
G;SOC;62.8346
D;SOC;55.6594
G;SOC;51.2964
G;SOC;51.7524
D;UMP;56.5685
D;UDFD;82.5047
D;UMP;57.1215
G;SOC;52.8994
D;UMP;52.9064
;;0
G;SOC;51.0747
D;UMP;53.9874
G;SOC;50.2195
D;UMP;52.5575
D;UMP;55.3705
G;SOC;63.0338
G;SOC;60.3753
G;SOC;61.9465
G;SOC;62.7596
G;SOC;53.3497
D;UMP;50.5725
D;UMP;51.5302
D;UMP;54.7972
G;SOC;59.7328
D;UMP;51.1664
D;UMP;100
D;UMP;54.5059
G;SOC;53.4724
G;SOC;55.1973
G;SOC;58.582
G;SOC;50.1884
D;UMP;55.1465
D;MAJ;57.5948
G;SOC;52.1339
G;SOC;54.2198
D;MAJ;59.0266
D;UMP;52.5642
D;UMP;53.6656
D;UMP;50.1231
;;0
D;UMP;58.135
D;UMP;53.6269
G;VEC;52.0312
G;SOC;54.7596
G;SOC;66.1499
G;SOC;64.491
G;SOC;53.1194
D;MAJ;54.451
D;UMP;50.9553
G;SOC;64.302
D;UMP;53.0009
D;UMP;56.8482
D;UMP;54.6952
D;UMP;54.647
D;UMP;53.7668
D;UMP;52.8839
D;UMP;57.5311
G;RDG;54.9743
G;SOC;59.2832
D;MAJ;53.5721
D;UMP;56.1907
G;SOC;52.0842
D;UMP;53.5472
;;0
D;UMP;54.6678
G;SOC;52.1167
D;UMP;52.4096
D;UMP;52.538
D;UMP;56.2976
D;UMP;56.6891
D;UMP;51.698
D;UMP;57.5247
D;DVD;91.3321
D;UMP;59.1775
G;SOC;56.508
;;0
D;UMP;52.7895
D;UMP;56.354
D;UMP;51.9148
D;UMP;57.8455
D;MAJ;63.3963
;;0
